title;author;date;link;pdf_link;query;search_engine;nr_found;cite_count;doi;
Simulation framework for travel trajectory generation and mobile transaction modeling;Eric Hsueh-Chan Lu, Josh Jia-Ching Ying, Huan-Sheng Chen, Kawuu W. Lin, Vincent S. Tseng, Huan-Wen Tsai, Kuang Hung Cheng, Shun-Chieh Lin;14-16 Aug. 2012;https://ieeexplore.ieee.org/document/6449721/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6449721;Mobile+transaction+models_IEEEXplore.csv;IEEEXplore;1;0;10.1109/ISIC.[phone];y
The P-system based model for mobile transactions;Zhengwei Qi, Cheng Fu, Dongyu Shi, Jinyuan You;16-16 Sept. 2004;https://ieeexplore.ieee.org/document/1357250/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1357250;Mobile+transaction+models_IEEEXplore.csv;IEEEXplore;1;0;10.1109/CIT.[phone];y
Transaction-centric Mobile-Payment Classification Model;Abdulkareem Aljohani, Khalid Al-Begain;25-27 Sept. 2013;https://ieeexplore.ieee.org/document/6658102/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6658102;Mobile+transaction+models_IEEEXplore.csv;IEEEXplore;1;3;10.1109/NGMAST.2013.21;y
A High-Order Model for Fast Estimation of Electromagnetic Absorption Induced by Multiple Transmitters in Portable Devices;Jian Li, Su Yan, Yanan Liu, Bertrand M. Hochwald, Jian-Ming Jin;Dec 17;https://ieeexplore.ieee.org/document/7982805/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7982805;portable+device+AND+transaction+AND+mobile_IEEEXplore.csv;IEEEXplore;1;1;10.1109/TAP.2017.2728090;
A portable multimedia information device in a wireless optical data link;G. Pang, G. Poon;Feb 01;https://ieeexplore.ieee.org/document/920424/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=920424;portable+device+AND+transaction+AND+mobile_IEEEXplore.csv;IEEEXplore;1;3;10.1109/30.920424;
Acoustic Emissions From Active Cooling Solutions for Portable Devices;Ed Walsh, Patrick Walsh, Jeff Punch, Ronan Grimes;Dec 09;https://ieeexplore.ieee.org/document/5290025/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5290025;portable+device+AND+transaction+AND+mobile_IEEEXplore.csv;IEEEXplore;1;6;10.1109/TCAPT.2009.2027605;
Algorithm and Architecture Design of Power-Oriented H.264/AVC Baseline Profile Encoder for Portable Devices;Yu-Han Chen, Tung-Chien Chen, Chuan-Yung Tsai, Sung-Fang Tsai, Liang-Gee Chen;Aug 09;https://ieeexplore.ieee.org/document/4811990/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4811990;portable+device+AND+transaction+AND+mobile_IEEEXplore.csv;IEEEXplore;1;25;10.1109/TCSVT.2009.2020323;
Data access aggregation for context-aware services on CE portable devices;Hiromi Narimatsu, Hiroyuki Kasai;Nov 11;https://ieeexplore.ieee.org/document/6131179/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6131179;portable+device+AND+transaction+AND+mobile_IEEEXplore.csv;IEEEXplore;1;1;10.1109/TCE.2011.6131179;
Delegation-based robust authentication model for wireless roaming using portable communication devices;Pardeep Kumar, Andrei Gurtov, Jari Iinatti, Sang-gon Lee;Nov 14;https://ieeexplore.ieee.org/document/7027341/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7027341;portable+device+AND+transaction+AND+mobile_IEEEXplore.csv;IEEEXplore;1;3;10.1109/TCE.2014.7027341;
Motion Mode Recognition for Indoor Pedestrian Navigation Using Portable Devices;Mostafa Elhoushi, Jacques Georgy, Aboelmagd Noureldin, Michael J. Korenberg;Jan 16;https://ieeexplore.ieee.org/document/7286809/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7286809;portable+device+AND+transaction+AND+mobile_IEEEXplore.csv;IEEEXplore;1;25;10.1109/TIM.2015.2477159;
Smart Charging Technologies for Portable Electronic Devices;Stefan Hild, Sean Leavey, Christian Gräf, Borja Sorazu;Jan 14;https://ieeexplore.ieee.org/document/6609120/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6609120;portable+device+AND+transaction+AND+mobile_IEEEXplore.csv;IEEEXplore;1;2;10.1109/TSG.2013.2281853;
A Bayesian Approach for Disconnection Management in Mobile Ad Hoc Networks;Massimiliano de Leoni, Massimo Mecella, Ruggero Russo;18-20 June 2007;https://ieeexplore.ieee.org/document/4407127/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4407127;Disconnection+management+AND+(mobile+environments+OR+mobile+systems+OR+mobile+transactions)_IEEEXplore.csv;IEEEXplore;1;5;10.1109/WETICE.2007.4407127;
A Generic Architecture Supporting Context-Aware Data and Transaction Management for Mobile Applications;Steffen Vaupel, Damian Wlochowitz, Gabriele Taentzer;16-17 May 2016;https://ieeexplore.ieee.org/document/7832973/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7832973;mobile+transaction+AND+execution_IEEEXplore.csv;IEEEXplore;2;0;10.1109/MobileSoft.2016.035;y
A mobile transaction processing system to improve concurrency in mobile database;M. Mohana, C. Jayakumar;26-28 Dec. 2013;https://ieeexplore.ieee.org/document/6724253/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6724253;mobile+transaction+AND+execution_IEEEXplore.csv;IEEEXplore;1;0;10.1109/ICCIC.2013.6724253;y
Agent-Based Infrastructure for Data and Transaction Management in Mobile Heterogeneous Environment;Machigar Ongtang, Ali R. Hurson, Yu Jiao;6-8 Jan. 2009;https://ieeexplore.ieee.org/document/4797269/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4797269;mobile+transaction+AND+execution_IEEEXplore.csv;IEEEXplore;1;1;10.1109/CMC.2009.321;y
Broadcast of consistent data to read-only transactions from mobile clients;Kam-Yiu Lam, Mei-Wai Au, Edward Chan;25-26 Feb. 1999;https://ieeexplore.ieee.org/document/749280/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=749280;mobile+transaction+AND+execution_IEEEXplore.csv;IEEEXplore;2;56;10.1109/MCSA.1999.749280;y
Defensive protocol to ensure safe Mobile Financial Transaction in current context;Md. Hasib Firoz, Zulfiquar Ahmed;18-20 Jan. 2017;https://ieeexplore.ieee.org/document/7886157/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7886157;mobile+transaction+AND+execution_IEEEXplore.csv;IEEEXplore;2;0;10.1109/ACDT.2017.7886157;y
Enforcing interdependencies and executing transactions atomically over autonomous mobile data stores using SyD link technology;S.K. Prasad, A.G. Bourgeois, E. Dogdu, R. Sunderraman, Yi Pan, S. Navathe, V. Madisetti;19-22 May 2003;https://ieeexplore.ieee.org/document/1203650/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1203650;mobile+transaction+AND+execution_IEEEXplore.csv;IEEEXplore;1;21;10.1109/ICDCSW.2003.1203650;y
Location Dependent Transaction for Mobile Environment;A. Alqerem, W. Hussak;24-28 April 2006;https://ieeexplore.ieee.org/document/1684879/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1684879;mobile+transaction+AND+execution_IEEEXplore.csv;IEEEXplore;4;14;10.1109/ICTTA.2006.1684879;y
Mobility Management Scheme for Context-Aware Transactions in Pervasive and Mobile Cyberspace;Muhammad Younas, Irfan Awan;Mar 13;https://ieeexplore.ieee.org/document/6195011/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6195011;mobile+transaction+AND+execution_IEEEXplore.csv;IEEEXplore;4;16;10.1109/TIE.2012.2198032;y
Multi-step transactions specification and verification in a mobile database community;Rafat Alshorman, Walter Hussak;7-11 April 2008;https://ieeexplore.ieee.org/document/4530295/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4530295;mobile+transaction+AND+execution_IEEEXplore.csv;IEEEXplore;1;0;10.1109/ICTTA.2008.4530295;y
On transaction processing with partial validation and timestamp ordering in mobile broadcast environments;V.C.S. Lee, Kwok-Wa Lam, S.H. Son, E.Y.M. Chan;Oct 02;https://ieeexplore.ieee.org/document/1039845/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1039845;mobile+transaction+AND+execution_IEEEXplore.csv;IEEEXplore;7;90;10.1109/TC.2002.1039845;y
Real-time transaction management in mobile computing systems;E. Kayan, O. Ulusoy;21-21 April 1999;https://ieeexplore.ieee.org/document/765744/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=765744;mobile+transaction+AND+execution_IEEEXplore.csv;IEEEXplore;5;40;10.1109/DASFAA.1999.765744;y
Real-time transaction processing with partial validation at mobile clients;V.C.S. Lee, Kwok-Wa Lam, S.H. Son;12-14 Dec. 2000;https://ieeexplore.ieee.org/document/896429/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=896429;mobile+transaction+AND+execution_IEEEXplore.csv;IEEEXplore;3;18;10.1109/RTCSA.2000.896429;y
SODA: An Algorithm to Guarantee Correctness of Concurrent Transaction Execution in Mobile P2P Databases;Zhaowen Xing, Le Gruenwald, K. K. Phang;1-5 Sept. 2008;https://ieeexplore.ieee.org/document/4624738/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4624738;mobile+transaction+AND+execution_IEEEXplore.csv;IEEEXplore;2;13;10.1109/DEXA.2008.96;y
Scheduling Real-Time Nested Transactions in Mobile Broadcast Environments;Xiangdong Lei, Wuke Li, Xiaoli Yuan;18-21 Nov. 2008;https://ieeexplore.ieee.org/document/4709120/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4709120;mobile+transaction+AND+execution_IEEEXplore.csv;IEEEXplore;5;2;10.1109/ICYCS.2008.308;y
Transaction Service Discovery in Mobile Environments;A.K. Eidsvik, R. Karlsen, P. Grace, G. Blair;18-20 April 2006;https://ieeexplore.ieee.org/document/1620381/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1620381;mobile+transaction+AND+execution_IEEEXplore.csv;IEEEXplore;1;0;10.1109/AINA.2006.335;y
3D graphics cache system to maximize memory utilization for an embedded system;Youngjin Chung, Kilwhan Lee, Jinaeon Lee, Yongsurk Lee;22-24 Nov. 2009;https://ieeexplore.ieee.org/document/5423818/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5423818;Embedded+systems+AND+mobile+transactions_IEEEXplore.csv;IEEEXplore;1;0;10.1109/SOCDC.2009.5423818;
"A 182 mW 94.3 f/s in Full HD Pattern-Matching Based Image Recognition Accelerator for an Embedded Vision System in 0.13-<formula formulatype=""inline""><tex Notation=""TeX"">$\mu{\rm m}$</tex></formula>CMOS Technology";Jun-Seok Park, Hyo-Eun Kim, Lee-Sup Kim;May 13;https://ieeexplore.ieee.org/document/6328252/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6328252;Embedded+systems+AND+mobile+transactions_IEEEXplore.csv;IEEEXplore;1;18;10.1109/TCSVT.2012.2223873;
A Laboratory Setup and Teaching Methodology for Wireless and Mobile Embedded Systems;Jean-Samuel Chenard, Zeljko Zilic, Milos Prokic;Aug 08;https://ieeexplore.ieee.org/document/4589051/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4589051;Embedded+systems+AND+mobile+transactions_IEEEXplore.csv;IEEEXplore;3;51;10.1109/TE.2008.919690;
A Low-Cost Real-Time Embedded Stereo Vision System for Accurate Disparity Estimation Based on Guided Image Filtering;Christos Ttofis, Christos Kyrkou, Theocharis Theocharides;01. Sep 16;https://ieeexplore.ieee.org/document/7353137/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7353137;Embedded+systems+AND+mobile+transactions_IEEEXplore.csv;IEEEXplore;1;11;10.1109/TC.2015.2506567;
A Robust Real-Time Embedded Vision System on an Unmanned Rotorcraft for Ground Target Following;Feng Lin, Xiangxu Dong, Ben M. Chen, Kai-Yew Lum, Tong H. Lee;Feb 12;https://ieeexplore.ieee.org/document/5940220/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5940220;Embedded+systems+AND+mobile+transactions_IEEEXplore.csv;IEEEXplore;1;54;10.1109/TIE.2011.2161248;
A Tracking System for Wireless Embedded Nodes Using Time-of-Flight Ranging;Evangelos B. Mazomenos, Jeff S. Reeve, Neil M. White, Andrew D. Brown;Dec 13;https://ieeexplore.ieee.org/document/6320554/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6320554;Embedded+systems+AND+mobile+transactions_IEEEXplore.csv;IEEEXplore;1;6;10.1109/TMC.2012.209;
A fast concurrency control algorithm in embedded real-time database system;Xiaoyu Qi;16-18 April 2010;https://ieeexplore.ieee.org/document/5486030/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5486030;Embedded+systems+AND+mobile+transactions_IEEEXplore.csv;IEEEXplore;10;92;10.1109/ICCET.[phone];y
An Embedded Mobile ECG Reasoning System for Elderly Patients;Dong-Her Shih, Hsiu-Sen Chiang, Binshan Lin, Shih-Bin Lin;May 10;https://ieeexplore.ieee.org/document/4895720/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4895720;Embedded+systems+AND+mobile+transactions_IEEEXplore.csv;IEEEXplore;2;66;10.1109/TITB.2009.2021065;
An automatic flicker detection method for embedded camera systems;D. Poplin;May 06;https://ieeexplore.ieee.org/document/1649642/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1649642;Embedded+systems+AND+mobile+transactions_IEEEXplore.csv;IEEEXplore;1;11;10.1109/TCE.2006.1649642;
An embedded real-time finger-vein recognition system for mobile devices;Zhi Liu, Shangling Song;May 12;https://ieeexplore.ieee.org/document/6227456/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6227456;Embedded+systems+AND+mobile+transactions_IEEEXplore.csv;IEEEXplore;3;83;10.1109/TCE.2012.6227456;
Analysis of power dissipation in embedded systems using real-time operating systems;R.P. Dick, G. Lakshminarayana, A. Raghunathan, N.K. Jha;May 03;https://ieeexplore.ieee.org/document/1196204/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1196204;Embedded+systems+AND+mobile+transactions_IEEEXplore.csv;IEEEXplore;1;14;10.1109/TCAD.2003.810745;
Bio-Inspired Embedded Vision System for Autonomous Micro-Robots: The LGMD Case;Cheng Hu, Farshad Arvin, Caihua Xiong, Shigang Yue;Sep 17;https://ieeexplore.ieee.org/document/7480849/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7480849;Embedded+systems+AND+mobile+transactions_IEEEXplore.csv;IEEEXplore;1;1;10.1109/TCDS.2016.2574624;
Cache-Aware Scratchpad-Allocation Algorithms for Energy-Constrained Embedded Systems;M. Verma, L. Wehmeyer, P. Marwedel;Oct 06;https://ieeexplore.ieee.org/document/1677689/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1677689;Embedded+systems+AND+mobile+transactions_IEEEXplore.csv;IEEEXplore;5;13;10.1109/TCAD.2005.859523;
Comparison of Embedded System Design for Industrial Applications;Aleksander Malinowski, Hao Yu;May 11;https://ieeexplore.ieee.org/document/5755132/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5755132;Embedded+systems+AND+mobile+transactions_IEEEXplore.csv;IEEEXplore;1;97;10.1109/TII.2011.2124466;
Component-based embedded database for mobile embedded systems;S.I. Ahamed, S. Vallecha;5-7 April 2004;https://ieeexplore.ieee.org/document/1286512/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1286512;Embedded+systems+AND+mobile+transactions_IEEEXplore.csv;IEEEXplore;6;11;10.1109/ITCC.2004.1286512;y
Compressed memory swap for QoS of virtualized embedded systems;Jeaho Hwang, Jinkyu Jeong, Hwanju Kim, Jeonghwan Choi, Joonwon Lee;Aug 12;https://ieeexplore.ieee.org/document/6311325/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6311325;Embedded+systems+AND+mobile+transactions_IEEEXplore.csv;IEEEXplore;1;3;10.1109/TCE.2012.6311325;
Cosynthesis of energy-efficient multimode embedded systems with consideration of mode-execution probabilities;M.T. Schmitz, B.M. Al-Hashimi, P. Eles;Feb 05;https://ieeexplore.ieee.org/document/1386374/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1386374;Embedded+systems+AND+mobile+transactions_IEEEXplore.csv;IEEEXplore;1;21;10.1109/TCAD.2004.837729;
Cross-Layer Quality Assessment of Scalable Video Services on Mobile Embedded Systems;Kyungtae Kang, Won J. Jeon, Kyung-Joon Park, Roy H. Campbell, Klara Nahrstedt;Oct 10;https://ieeexplore.ieee.org/document/5499472/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5499472;Embedded+systems+AND+mobile+transactions_IEEEXplore.csv;IEEEXplore;1;7;10.1109/TMC.2010.119;
Design Methodologies of Transaction-Safe Cluster Allocations in TFAT File System for Embedded Storage Devices;Keshava Munegowda, G.T. Raju, Veera Manikandan Raju, T.N. Manjunath;22-24 Dec. 2014;https://ieeexplore.ieee.org/document/7033343/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7033343;Embedded+systems+AND+mobile+transactions_IEEEXplore.csv;IEEEXplore;4;0;10.1109/ICIT.2014.22;
Design and application of mobile payment system with Embedded Systems and Service Oriented Architecture;Erbug Celebi, Hasan Amca;9-11 April 2009;https://ieeexplore.ieee.org/document/5136422/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5136422;Embedded+systems+AND+mobile+transactions_IEEEXplore.csv;IEEEXplore;1;0;10.1109/SIU.2009.5136422;y
Design and construction of a robotic platform for 3D reconstruction through an embedded processing system;Eduardo Amaya-Cruz, Octavio Gutierrez-Frias, Alberto Luviano-Juarez, Humberto Sossa-Azuela;Jan 18;https://ieeexplore.ieee.org/document/8291449/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8291449;Embedded+systems+AND+mobile+transactions_IEEEXplore.csv;IEEEXplore;1;0;10.1109/TLA.2018.8291449;
Design of a Solar-Harvesting Circuit for Batteryless Embedded Systems;Davide Brunelli, Clemens Moser, Lothar Thiele, Luca Benini;Nov 09;https://ieeexplore.ieee.org/document/4785219/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4785219;Embedded+systems+AND+mobile+transactions_IEEEXplore.csv;IEEEXplore;3;243;10.1109/TCSI.2009.2015690;
Development of Embedded STT-MRAM for Mobile System-on-Chips;Kangho Lee, Seung H. Kang;Jan 11;https://ieeexplore.ieee.org/document/5676454/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5676454;Embedded+systems+AND+mobile+transactions_IEEEXplore.csv;IEEEXplore;2;103;10.1109/TMAG.2010.2075920;
Embedded Multisensor System for Safe Point-to-Point Navigation of Impaired Users;Adriano Mancini, Emanuele Frontoni, Primo Zingaretti;Dec 15;https://ieeexplore.ieee.org/document/7314916/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7314916;Embedded+systems+AND+mobile+transactions_IEEEXplore.csv;IEEEXplore;1;7;10.1109/TITS.2015.2489261;
Embedded NAND flash file system for mobile multimedia devices;Hyojun Kim, Youjip Won, Sooyong Kang;May 09;https://ieeexplore.ieee.org/document/5174420/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5174420;Embedded+systems+AND+mobile+transactions_IEEEXplore.csv;IEEEXplore;2;27;10.1109/TCE.2009.5174420;
Embedded Transmission of Multi-Service Over DTMB System;Xiaoqing Wang, Jintao Wang, Jun Wang, Yangang Li, Shigang Tang, Jian Song;Dec 10;https://ieeexplore.ieee.org/xpls/icp.jsp?arnumber=5559401;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5559401;Embedded+systems+AND+mobile+transactions_IEEEXplore.csv;IEEEXplore;1;8;10.1109/TBC.2010.2067550;
