title;author;date;link;pdf_link;query;search_engine;nr_found;cite_count;doi;
Embedded middleware and software development kit for area-based distributed mobile cache system;Hiroyuki Kasai;Feb 13;https://ieeexplore.ieee.org/document/6490271/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6490271;Embedded+systems+AND+mobile+transactions_IEEEXplore.csv;IEEEXplore;1;7;10.1109/TCE.2013.6490271;
Embedded system architecture for an WLAN-based dual mode mobile phone;Sung-Bong Jang, Young-Gab Kim, Hong-Seok Na, Doo-Kwon Baik;Aug 09;https://ieeexplore.ieee.org/document/5278035/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5278035;Embedded+systems+AND+mobile+transactions_IEEEXplore.csv;IEEEXplore;1;5;10.1109/TCE.2009.5278035;
Foreword Embedded Sensor Systems;Daniela De Venuto, Thilo Sauter;Jul 18;https://ieeexplore.ieee.org/document/8410953/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8410953;Embedded+systems+AND+mobile+transactions_IEEEXplore.csv;IEEEXplore;1;0;10.1109/TCPMT.2018.2850700;
Implementation and Evaluation of Raptor Codes on Embedded Systems;Todor Mladenov, Saeid Nooshabadi, Keseon Kim;Dec 11;https://ieeexplore.ieee.org/document/5601702/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5601702;Embedded+systems+AND+mobile+transactions_IEEEXplore.csv;IEEEXplore;1;21;10.1109/TC.2010.210;
Instruction code mapping for performance increase and energy reduction in embedded computer systems;S. Parameswaran, J. Henkel;Apr 05;https://ieeexplore.ieee.org/document/1411847/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1411847;Embedded+systems+AND+mobile+transactions_IEEEXplore.csv;IEEEXplore;1;0;10.1109/TVLSI.2004.842936;
Modernization of teaching in embedded systems design-an international collaborative project;S. Nooshabadi, J. Garside;May 06;https://ieeexplore.ieee.org/document/1629221/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1629221;Embedded+systems+AND+mobile+transactions_IEEEXplore.csv;IEEEXplore;2;80;10.1109/TE.2006.872402;
Non-preemptive demand paging technique for NAND flash-based real-time embedded systems;Wangyu Kim, Dongkun Shin;Aug 10;https://ieeexplore.ieee.org/document/5606291/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5606291;Embedded+systems+AND+mobile+transactions_IEEEXplore.csv;IEEEXplore;1;7;10.1109/TCE.2010.5606291;
Notice of Violation of IEEE Publication Principles&ltbr&gtRemote patient monitoring system for rural population using ultra low power embedded system;S. Navaneethakrishnan, R. Mahendar;3-5 Jan. 2014;https://ieeexplore.ieee.org/document/6921798/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6921798;Embedded+systems+AND+mobile+transactions_IEEEXplore.csv;IEEEXplore;1;0;10.1109/ICCCI.2014.6921798;
OTP on Demand - An Embedded System for User Authentication;Siva Janakiraman, Kalavagunta Sowmya Sree, V. Leela Manasa, Sundararaman Rajagopalan, K. Thenmozhi, Rengarajan Amirtharajan;4-6 Jan. 2018;https://ieeexplore.ieee.org/document/8441400/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8441400;Embedded+systems+AND+mobile+transactions_IEEEXplore.csv;IEEEXplore;1;0;10.1109/ICCCI.[phone];
Handling disconnection in mobile database transaction;Romani Farid Ibrahim;12-14 Oct. 2011;https://ieeexplore.ieee.org/document/6111015/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6111015;Mobile+transactions+AND+compensation_IEEEXplore.csv;IEEEXplore;2;1;10.1109/ICAICT.2011.6111015;y
Optimized compensation transaction for mobile telecommunication systems;Y. Yoon;14-16 Nov. 1995;https://ieeexplore.ieee.org/document/500290/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=500290;Mobile+transactions+AND+compensation_IEEEXplore.csv;IEEEXplore;1;0;10.1109/GLOCOM.[phone];y
A lazy commit protocol for mobile transactions;Sharvanath Pathak, Gautam Barua;21-22 Feb. 2014;https://ieeexplore.ieee.org/document/6779363/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6779363;Mobile+transaction+protocols_IEEEXplore.csv;IEEEXplore;1;1;10.1109/IAdCC.2014.6779363;y
Advanced transaction scheduling protocol for multilevel secure database in wireless mobile network environment;Hee-Wan Kim, Dong-Soon Park, Hae-Kyung Rhee, Ung-Mo Kim;22-25 April 2001;https://ieeexplore.ieee.org/document/932094/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=932094;Mobile+transaction+protocols_IEEEXplore.csv;IEEEXplore;1;1;10.1109/ICATM.2001.932094;y
Comparing transaction commit protocols for mobile environments;C. Bobineau, C. Labbe, C. Roncancio, P. Serrano-Alvarado;3-3 Sept. 2004;https://ieeexplore.ieee.org/document/1333552/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1333552;Mobile+transaction+protocols_IEEEXplore.csv;IEEEXplore;1;2;10.1109/DEXA.2004.1333552;y
Design and analysis of a secure agent-based mobile bill payment protocol for bulk transactions;Pemika Limpittaya, Maykin Warasart, Supakorn Kungpisdan;30 May-1 June 2012;https://ieeexplore.ieee.org/document/6261928/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6261928;Mobile+transaction+protocols_IEEEXplore.csv;IEEEXplore;1;1;10.1109/JCSSE.2012.6261928;y
Petri nets analysis of transaction and submitter management protocols in mobile distributed computing environment;A. Zaslavsky, L.H. Yeo, S.J. Lai, B. Mitelman;20-23 Sept. 1995;https://ieeexplore.ieee.org/document/540132/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=540132;Mobile+transaction+protocols_IEEEXplore.csv;IEEEXplore;1;1;10.1109/ICCCN.[phone];y
TCOT-a timeout-based mobile transaction commitment protocol;V. Kumar, N. Prabhu, M.H. Dunham, A.Y. Seydim;Oct 02;https://ieeexplore.ieee.org/document/1039846/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1039846;Mobile+transaction+protocols_IEEEXplore.csv;IEEEXplore;16;128;10.1109/TC.2002.1039846;y
3-Axis Camera Motion Compensation Coupled with Target Tracking for Stabilized Video Capture from Small-Scale Flying Vehicle;Sun Yanjie, Dongwoon Jeon, Doo-Hyun Kim;3-5 July 2013;https://ieeexplore.ieee.org/document/6603673/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6603673;compensation+AND+(mobile+environments+OR+mobile+systems+OR+mobile+transactions)_IEEEXplore.csv;IEEEXplore;1;1;10.1109/IMIS.2013.42;
A 0.55 V 1.1 mW Artificial Intelligence Processor With On-Chip PVT Compensation for Autonomous Mobile Robots;Youchang Kim, Dongjoo Shin, Jinsu Lee, Yongsu Lee, Hoi-Jun Yoo;Feb 18;https://ieeexplore.ieee.org/document/8004525/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8004525;compensation+AND+(mobile+environments+OR+mobile+systems+OR+mobile+transactions)_IEEEXplore.csv;IEEEXplore;1;1;10.1109/TCSI.2017.2727510;
A 1.1 mW 32-thread artificial intelligence processor with 3-level transposition table and on-chip PVT compensation for autonomous mobile robots;Youchang Kim, Dongjoo Shin, Jinsu Lee, Hoi-Jun Yoo;20-22 April 2016;https://ieeexplore.ieee.org/document/7503671/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7503671;compensation+AND+(mobile+environments+OR+mobile+systems+OR+mobile+transactions)_IEEEXplore.csv;IEEEXplore;1;0;10.1109/CoolChips.2016.7503671;
A 15.5–39GHz BiCMOS VGA with phase shift compensation for 5G mobile communication transceivers;Fabio Padovan, Marc Tiebout, Andrea Neviani, Andrea Bevilacqua;12-15 Sept. 2016;https://ieeexplore.ieee.org/document/7598317/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7598317;compensation+AND+(mobile+environments+OR+mobile+systems+OR+mobile+transactions)_IEEEXplore.csv;IEEEXplore;1;2;10.1109/ESSCIRC.2016.7598317;
A CMOS dB-linear VGA with pre-distortion compensation for wireless communication applications;Yuanjin Zheng, Jiangnan Yan, Yong Ping Xu;23-26 May 2004;https://ieeexplore.ieee.org/document/1328319/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1328319;compensation+AND+(mobile+environments+OR+mobile+systems+OR+mobile+transactions)_IEEEXplore.csv;IEEEXplore;1;7;10.1109/ISCAS.2004.1328319;
A Compensation Method of the Forward Power Control in Multi-Service Hierarchical CDMA System;Jiang Ji, Kaizhi Huang, Liang Jin;21-25 Sept. 2007;https://ieeexplore.ieee.org/document/4339936/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4339936;compensation+AND+(mobile+environments+OR+mobile+systems+OR+mobile+transactions)_IEEEXplore.csv;IEEEXplore;1;0;10.1109/WICOM.2007.161;
A Current-Mode Buck Converter With Reconfigurable On-Chip Compensation and Adaptive Voltage Positioning;Ching-Jan Chen, Shao-Hung Lu, Sheng-Fu Hsiao, Yung-Jen Chen, Jian-Rong Huang;Jan 19;https://ieeexplore.ieee.org/document/8340182/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8340182;compensation+AND+(mobile+environments+OR+mobile+systems+OR+mobile+transactions)_IEEEXplore.csv;IEEEXplore;1;0;10.1109/TPEL.2018.2827949;
A Fast Digital Predistortion Algorithm for Radio-Frequency Power Amplifier Linearization With Loop Delay Compensation;Hao Li, Dae Hyun Kwon, Deming Chen, Yun Chiu;Jun 09;https://ieeexplore.ieee.org/document/4939433/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4939433;compensation+AND+(mobile+environments+OR+mobile+systems+OR+mobile+transactions)_IEEEXplore.csv;IEEEXplore;1;45;10.1109/JSTSP.2009.2020562;
A Hybrid AMOLED Driver IC for Real-Time TFT Nonuniformity Compensation;Jun-Suk Bang, Hyun-Sik Kim, Ki-Duk Kim, Oh-Jo Kwon, Choong-Sun Shin, Joohyung Lee, Gyu-Hyeong Cho;Apr 16;https://ieeexplore.ieee.org/document/7400971/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7400971;compensation+AND+(mobile+environments+OR+mobile+systems+OR+mobile+transactions)_IEEEXplore.csv;IEEEXplore;1;3;10.1109/JSSC.2015.2504416;
A Kind of Supplier Relationship Management Mechanism with Stock-Outs Compensation in E-Commerce;Guangshu Chang;21-25 Sept. 2007;https://ieeexplore.ieee.org/document/4340671/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4340671;compensation+AND+(mobile+environments+OR+mobile+systems+OR+mobile+transactions)_IEEEXplore.csv;IEEEXplore;1;0;10.1109/WICOM.2007.896;
A Minimal Fuzzy Gain Scheduling Speed Controller and Torque Compensation for the Variable Sampling System of BLDC Motors;Chung-Wen Hung, Jhih-Han Chen, Hsuan T. Chang;30 June-2 July 2011;https://ieeexplore.ieee.org/document/5976252/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5976252;compensation+AND+(mobile+environments+OR+mobile+systems+OR+mobile+transactions)_IEEEXplore.csv;IEEEXplore;1;4;10.1109/IMIS.2011.85;
A New Link Maintenance and Compensation Model for Cognitive UWB Radio Systems;Jin Tian, Guangguo Bi;21-23 June 2006;https://ieeexplore.ieee.org/document/4068578/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4068578;compensation+AND+(mobile+environments+OR+mobile+systems+OR+mobile+transactions)_IEEEXplore.csv;IEEEXplore;1;9;10.1109/ITST.2006.288867;
A Novel Compensation Method of Nonlinear Distortions in OFDM System;Jing Yang, Xiaomin Mu, Shouyi Yang, Lin Qi;12-15 Dec. 2006;https://ieeexplore.ieee.org/document/4212356/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4212356;compensation+AND+(mobile+environments+OR+mobile+systems+OR+mobile+transactions)_IEEEXplore.csv;IEEEXplore;1;0;10.1109/ISPACS.2006.364738;
A Smart Solution for Fair Value Compensation (FVC) in EV-Batteries Based Mobile Microgrid;Raziq Yaqub, Azaz Tariq, Yu Cao;17-19 Dec. 2012;https://ieeexplore.ieee.org/document/6424326/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6424326;compensation+AND+(mobile+environments+OR+mobile+systems+OR+mobile+transactions)_IEEEXplore.csv;IEEEXplore;1;1;10.1109/FIT.2012.47;
A comparison between ship-mounted and cage-mounted passive heave compensation systems;F.R. Driscoll, M. Nahon, R.G. Lueck;28 Sept.-1 Oct. 1998;https://ieeexplore.ieee.org/document/726310/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=726310;compensation+AND+(mobile+environments+OR+mobile+systems+OR+mobile+transactions)_IEEEXplore.csv;IEEEXplore;1;4;10.1109/OCEANS.1998.726310;
A comparison of human body compensation models for RSSI based localization and tracking;Jens Trogh, David Plets, Arno Thielens, Luc Martens, Wout Joseph;12-15 Sept. 2016;https://ieeexplore.ieee.org/document/7580832/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7580832;compensation+AND+(mobile+environments+OR+mobile+systems+OR+mobile+transactions)_IEEEXplore.csv;IEEEXplore;1;0;10.1109/ISC2.2016.7580832;
A compensation scheme for timing synchronization error In GPP-SDR LTE system;Xiaofeng Tao, Kaidong Wang, Haiyang He, Yanzhao Hou, Jiang Han;15-17 Aug. 2012;https://ieeexplore.ieee.org/document/6356904/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6356904;compensation+AND+(mobile+environments+OR+mobile+systems+OR+mobile+transactions)_IEEEXplore.csv;IEEEXplore;1;0;10.1109/ICCChina.2012.6356904;
A cross-polarization discrimination compensation algorithm for polarization modulation;Jinjin Yuan, Fangfang Liu, Caili Guo, Chunyan Feng, Yao Nie;4-8 Sept. 2016;https://ieeexplore.ieee.org/document/7794760/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7794760;compensation+AND+(mobile+environments+OR+mobile+systems+OR+mobile+transactions)_IEEEXplore.csv;IEEEXplore;1;2;10.1109/PIMRC.2016.7794760;
A digital Rayleigh fade compensation technique for coherent IJF-OQPSK systems;J. Yang, K. Feher;6-9 May 1990;https://ieeexplore.ieee.org/document/110412/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=110412;compensation+AND+(mobile+environments+OR+mobile+systems+OR+mobile+transactions)_IEEEXplore.csv;IEEEXplore;1;8;10.1109/VETEC.1990.110412;
A frequency offset compensation method for ultra narrowband digital wireless modems;Young-Jun Chong, Sung-Jin You, Min-Soo Kang, Myung-Sun Song, Seung-Hyeub Oh;5-8 Sept. 2004;https://ieeexplore.ieee.org/document/1373922/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1373922;compensation+AND+(mobile+environments+OR+mobile+systems+OR+mobile+transactions)_IEEEXplore.csv;IEEEXplore;1;3;10.1109/PIMRC.2004.1373922;
A fuzzy compensation technique for cooperative control between two actuations of an one-wheel robot;Sang-Deok Lee, Seul Jung;16-19 Oct. 2016;https://ieeexplore.ieee.org/document/7832393/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7832393;compensation+AND+(mobile+environments+OR+mobile+systems+OR+mobile+transactions)_IEEEXplore.csv;IEEEXplore;1;0;10.1109/ICCAS.2016.7832393;
A guard interval based frequency offset compensation scheme for MC-CDMA up-link;Mashury, H. Ali;17-17 Dec. 2003;https://ieeexplore.ieee.org/document/1341136/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=1341136;compensation+AND+(mobile+environments+OR+mobile+systems+OR+mobile+transactions)_IEEEXplore.csv;IEEEXplore;1;1;10.1109/ISSPIT.2003.1341136;
A harmonic compensation approach for interlinking voltage source converters in hybrid AC-DC microgrids with low switching frequency;Hao Tian, Xiaohan Wen, Yun Wei Li;Mar 18;https://ieeexplore.ieee.org/document/8315201/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8315201;compensation+AND+(mobile+environments+OR+mobile+systems+OR+mobile+transactions)_IEEEXplore.csv;IEEEXplore;1;0;10.17775/CSEEJPES.2016.01550;
A high parallel motion compensation implementation on a coarse-grained reconfigurable processor supporting H.264 high profile decoding;Wei Liu, Leibo Liu, Shouyi Yin, Shaojun Wei;28-31 Oct. 2014;https://ieeexplore.ieee.org/document/7021401/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7021401;compensation+AND+(mobile+environments+OR+mobile+systems+OR+mobile+transactions)_IEEEXplore.csv;IEEEXplore;1;1;10.1109/ICSICT.2014.7021401;
A hybrid motion compensation for wide and fixed field-of-view image sequences;Chan Yul Park, Nam Ik Cho;27-29 June 2012;https://ieeexplore.ieee.org/document/6264322/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6264322;compensation+AND+(mobile+environments+OR+mobile+systems+OR+mobile+transactions)_IEEEXplore.csv;IEEEXplore;1;0;10.1109/BMSB.2012.6264322;
A limited feedback transmission scheme based on MS compensation in the 3D MIMO system;Dongsheng Han, Wei Yang, Yuefeng Peng, Yuan Zhu;Supplement 2014;https://ieeexplore.ieee.org/document/7085390/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7085390;compensation+AND+(mobile+environments+OR+mobile+systems+OR+mobile+transactions)_IEEEXplore.csv;IEEEXplore;1;1;10.1109/CC.2014.7085390;
A multi-layer control scheme for multi-robot formations with adaptive dynamic compensation;Alexandre Santos Brandao, Felipe Nascimento Martins, Vinicius Thiago Lecco Rampinelli, Mario Sarcinelli-Filho, Teodiano Freire Bastos-Filho, Ricardo Carelli;14-17 April 2009;https://ieeexplore.ieee.org/document/4957216/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=4957216;compensation+AND+(mobile+environments+OR+mobile+systems+OR+mobile+transactions)_IEEEXplore.csv;IEEEXplore;1;7;10.1109/ICMECH.2009.4957216;
A new amplitude and phase compensation scheme under fast fading environment for OFDM packet transmission systems;R. Funada, H. Harada, Y. Kamio, S. Shinoda, M. Fujise;7-11 Oct. 2001;https://ieeexplore.ieee.org/document/957113/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=957113;compensation+AND+(mobile+environments+OR+mobile+systems+OR+mobile+transactions)_IEEEXplore.csv;IEEEXplore;1;4;10.1109/VTC.2001.957113;
A new integrated navigation system for the indoor unmanned aerial vehicles (UAVs) based on the neural network predictive compensation;Xiangzhong Guan, Chenxiao Cai;18-20 May 2018;https://ieeexplore.ieee.org/document/8406440/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8406440;compensation+AND+(mobile+environments+OR+mobile+systems+OR+mobile+transactions)_IEEEXplore.csv;IEEEXplore;1;0;10.1109/YAC.2018.8406440;
A nonlinear complementary filter for attitude estimation with dynamics compensation of MARG sensor;Ken Masuya, Tomomichi Sugihara;12-15 July 2016;https://ieeexplore.ieee.org/document/7576896/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7576896;compensation+AND+(mobile+environments+OR+mobile+systems+OR+mobile+transactions)_IEEEXplore.csv;IEEEXplore;1;1;10.1109/AIM.2016.7576896;
A pilot symbol assisted compensation scheme of fading and frequency offset for 16QAM;E. Okamoto, Huan-Bang Li, T. Ikegami;5-9 Oct. 1998;https://ieeexplore.ieee.org/document/733644/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=733644;compensation+AND+(mobile+environments+OR+mobile+systems+OR+mobile+transactions)_IEEEXplore.csv;IEEEXplore;1;13;10.1109/ICUPC.1998.733644;
A power reduction method for pilot channel of LEO satellite based on dynamic compensation;Yong Zhang, Yongning Zhuo, Jian Wang, Siyuan Jiang;Mar 17;https://ieeexplore.ieee.org/document/7897322/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7897322;compensation+AND+(mobile+environments+OR+mobile+systems+OR+mobile+transactions)_IEEEXplore.csv;IEEEXplore;1;0;10.1109/CC.2017.7897322;
