title;author;date;link;pdf_link;query;search_engine;nr_found;cite_count;doi;Investigate further?;abstract viewed
Caching and Data Replication in Mobile Environment;R. K. Ghosh;2017;https://link.springer.com/chapter/10.1007/978-[national-id]-6_14;https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-6_14.pdf;Mobile+transactions+AND+(atomicity+OR+consistency+OR+isolation+OR+durability)_SpringerLink.csv;SpringerLink;12;No cite count available;https://doi.org/10.1007/978-[national-id]-6_14;y;
A dynamic authentication scheme for mobile transactions;B Sathish Babu, P Venkataram - International Journal of Netwok Security, 2009 - Citeseer;2009;http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.155.4468&rep=rep1&type=pdf;http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.155.4468&rep=rep1&type=pdf;Mobile+transactions+AND+(BASE+OR+ACID)_GoogleScholar.csv;GoogleScholar;2;37;No DOI available;y;
System and method for mobile payment transactions;S Goldthwaite, W Graylin - US Patent App. 13/305,625, 2012 - Google Patents;2012;https://patents.google.com/patent/US20120072350A1/en;No PDF available;Mobile+transactions+AND+(BASE+OR+ACID)_GoogleScholar.csv;GoogleScholar;1;95;No DOI available;y;
Systems, methods and apparatus for facilitating transactions using a mobile device;B Dragt - US Patent 8,606,638, 2013 - Google Patents;2013;https://patents.google.com/patent/US8606638B2/en;No PDF available;Mobile+transactions+AND+(BASE+OR+ACID)_GoogleScholar.csv;GoogleScholar;2;134;No DOI available;y;
Secure and Authenticated Transactions with Mobile Devices;J Sun, D Zhou - US Patent App. 13/868,844, 2013 - Google Patents;2013;https://patents.google.com/patent/US20130278622A1/en;https://patentimages.storage.googleapis.com/21/ba/e4/fe968cdb54307e/US20130278622A1.pdf;Mobile+transactions+AND+(BASE+OR+ACID)_GoogleScholar.csv;GoogleScholar;1;43;No DOI available;y;
Mobile transactions using authorized tokens;MA Calman - US Patent App. 13/553,511, 2014 - Google Patents;2014;https://patents.google.com/patent/US20140025581A1/en;No PDF available;Mobile+transactions+AND+(BASE+OR+ACID)_GoogleScholar.csv;GoogleScholar;1;62;No DOI available;y;
Distributing authorized tokens to conduct mobile transactions;MA Calman - US Patent App. 13/553,423, 2014 - Google Patents;2014;https://patents.google.com/patent/US20140025585A1/en;No PDF available;Mobile+transactions+AND+(BASE+OR+ACID)_GoogleScholar.csv;GoogleScholar;1;45;No DOI available;y;
Failure Resilient Criteria for Mobile Web Services Transactions;Muhammad Younas, Leonard Barolli, Makoto Ikeda;2012;https://ieeexplore.ieee.org/document/6354727/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6354727;Mobile+transactions+AND+(BASE+OR+ACID)_IEEEXplore.csv;IEEEXplore;4;0;10.1109/EIDWT.2012.54;y;
Networked Data Transaction in Mobile Networks: A Prediction-based Approach Using Auction;Jun Du, Chunxiao Jiang, Erol Gelenbe, Zhu Han, Yong Ren, Mohsen Guizani;2018;https://ieeexplore.ieee.org/document/8450531/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8450531;Mobile+transactions+AND+(BASE+OR+ACID)_IEEEXplore.csv;IEEEXplore;1;0;10.1109/IWCMC.[phone];y;
Distributed Transactions on Mobile Systems: Performance Evaluation Using SWN;Oumar Abdoul Sanghare, Mbaye Sene, Joel J. P. C. Rodrigues;2011;https://ieeexplore.ieee.org/document/5963020/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5963020;Mobile+transactions+AND+(BASE+OR+ACID)_IEEEXplore.csv;IEEEXplore;1;1;10.1109/icc.[phone];y;
A comparative study of mobile database transaction models;Ramzi A. Haraty;2015;https://ieeexplore.ieee.org/document/7405506/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7405506;Mobile+transactions+AND+(BASE+OR+ACID)_IEEEXplore.csv;IEEEXplore;4;0;10.1109/ISCC.2015.7405506;y;
A model for transaction management in mobile databases;Ziyad T. Abdul-Mehdi, Ali Bin Mamat, Hamidah Ibrahim, Mustafa Mat Deris;2010;https://ieeexplore.ieee.org/document/5458474/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5458474;Mobile+transactions+AND+(BASE+OR+ACID)_IEEEXplore.csv;IEEEXplore;5;35;10.1109/MPOT.2010.936929;y;
Adaptive location updates for mobile sinks in wireless sensor networks;Guojun Wang,    Tian Wang,    Weijia Jia,    Minyi Guo,    Jie Li;2009;https://link.springer.com/article/10.1007/s11227-008-0181-5;https://link.springer.com/content/pdf/10.1007%2Fs[phone]-5.pdf;Mobile+transactions+AND+(BASE+OR+ACID)_SpringerLink.csv;SpringerLink;6;247;https://doi.org/10.1007/s11227-008-0181-5;y;
An unequal cluster-based routing protocol in wireless sensor networks;Guihai Chen,    Chengfa Li,    Mao Ye,    Jie Wu;2009;https://link.springer.com/article/10.1007/s11276-007-0035-8;https://link.springer.com/content/pdf/10.1007%2Fs[phone]-8.pdf;Mobile+transactions+AND+(BASE+OR+ACID)_SpringerLink.csv;SpringerLink;4;220;https://doi.org/10.1007/s11276-007-0035-8;y;
What drives the adoption of mobile data services? An approach from a value perspective;Byoungsoo Kim,    Ingoo Han;2009;https://link.springer.com/article/10.1057/jit.2008.28;No PDF available;Mobile+transactions+AND+(BASE+OR+ACID)_SpringerLink.csv;SpringerLink;2;57;https://doi.org/10.1057/jit.2008.28;y;
TPGF: geographic routing in wireless multimedia sensor networks;Lei Shu,    Yan Zhang,    Laurence T. Yang,    Yu Wang…;2010;https://link.springer.com/article/10.1007/s11235-009-9227-0;https://link.springer.com/content/pdf/10.1007%2Fs[phone]-0.pdf;Mobile+transactions+AND+(BASE+OR+ACID)_SpringerLink.csv;SpringerLink;11;82;https://doi.org/10.1007/s11235-009-9227-0;y;
Node deployment strategy optimization for wireless sensor network with mobile base station;Jun Long 龙军,    Wei-hua Gui 桂卫华;2012;https://link.springer.com/article/10.1007/s11771-012-1024-3;https://link.springer.com/content/pdf/10.1007%2Fs[phone]-3.pdf;Mobile+transactions+AND+(BASE+OR+ACID)_SpringerLink.csv;SpringerLink;4;332;https://doi.org/10.1007/s11771-012-1024-3;y;
Localization algorithms of Wireless Sensor Networks: a survey;Guangjie Han,    Huihui Xu,    Trung Q. Duong,    Jinfang Jiang…;2013;https://link.springer.com/article/10.1007/s11235-011-9564-7;https://link.springer.com/content/pdf/10.1007%2Fs[phone]-7.pdf;Mobile+transactions+AND+(BASE+OR+ACID)_SpringerLink.csv;SpringerLink;3;173;https://doi.org/10.1007/s[phone]-7;y;
A Survey of Mobile Cloud Computing Applications: Perspectives and Challenges;Yating Wang,    Ing-Ray Chen,    Ding-Chau Wang;2015;https://link.springer.com/article/10.1007/s11277-014-2102-7;https://link.springer.com/content/pdf/10.1007%2Fs[phone]-7.pdf;Mobile+transactions+AND+(BASE+OR+ACID)_SpringerLink.csv;SpringerLink;8;108;https://doi.org/10.1007/s11277-014-2102-7;y;
Framework for context-aware computation offloading in mobile cloud computing;Xing Chen,    Shihong Chen,    Xuee Zeng,    Xianghan Zheng…;2017;https://link.springer.com/article/10.1186/s13677-016-0071-y;https://link.springer.com/content/pdf/10.1186%2Fs[phone]-y.pdf;Mobile+transactions+AND+(BASE+OR+ACID)_SpringerLink.csv;SpringerLink;6;66;https://doi.org/10.1186/s13677-016-0071-y;y;
Distributed Transactions for Semantic Web Workflows-Overcoming the CAP Limitations on Virtual Organizations;DJ Buehrer, CY Wang - … on Parallel and Distributed Processing with …, 2010 - computer.org;2010;https://www.computer.org/csdl/proceedings/ispa/2010/4190/00/4190a465-abs.html;No PDF available;Mobile+transactions+AND+CAP+theorem_GoogleScholar.csv;GoogleScholar;1;No cite count available;No DOI available;y;
Perspectives on the CAP Theorem;S Gilbert, NA Lynch - Computer, 2012 - ieeexplore.ieee.org;2012;https://ieeexplore.ieee.org/iel5/2/5306045/06122006.pdf;https://dspace.mit.edu/openaccess-disseminate/1721.1/79112;Mobile+transactions+AND+CAP+theorem_GoogleScholar.csv;GoogleScholar;1;61;No DOI available;y;y
CAP Theorem between Claims and Misunderstandings: What is to be Sacrificed;BW Diack, S Ndiaye, Y Slimani - International Journal of …, 2013 - pdfs.semanticscholar.org;2013;https://pdfs.semanticscholar.org/da09/4277db85e5468444a0efe08dcc4a7179631c.pdf;https://pdfs.semanticscholar.org/da09/4277db85e5468444a0efe08dcc4a7179631c.pdf;Mobile+transactions+AND+CAP+theorem_GoogleScholar.csv;GoogleScholar;1;8;No DOI available;y;
Migrating a mobile application towards a distributed database for simplified synchronisation;K Lorenzen - 2013 - diva-portal.org;2013;http://www.diva-portal.org/smash/record.jsf?pid=diva2:668896;http://www.diva-portal.org/smash/get/diva2:668896/FULLTEXT01.pdf;Mobile+transactions+AND+CAP+theorem_GoogleScholar.csv;GoogleScholar;1;2;No DOI available;y;
The cap theorem versus databases with relaxed acid properties;L Frank, RU Pedersen, CH Frank… - Proceedings of the 8th …, 2014 - dl.acm.org;2014;https://dl.acm.org/citation.cfm?id=2557981;No PDF available;Mobile+transactions+AND+CAP+theorem_GoogleScholar.csv;GoogleScholar;1;7;No DOI available;y;y
A Critique of the CAP Theorem;M Kleppmann - arXiv preprint arXiv:1509.05393, 2015 - arxiv.org;2015;https://arxiv.org/abs/1509.05393;https://arxiv.org/pdf/1509.05393;Mobile+transactions+AND+CAP+theorem_GoogleScholar.csv;GoogleScholar;1;9;No DOI available;y;
Consistency Models for Mobile Games with Cloud Databases;B Norling - 2015 - diva-portal.org;2015;http://www.diva-portal.org/smash/record.jsf?pid=diva2:852810;http://www.diva-portal.org/smash/get/diva2:852810/FULLTEXT01.pdf;Mobile+transactions+AND+CAP+theorem_GoogleScholar.csv;GoogleScholar;1;No cite count available;No DOI available;y;
CAP on mobility control for 4G LTE networks;Y Li, Z Yuan, C Peng, S Lu - Proceedings of the 3rd Workshop on Hot …, 2016 - dl.acm.org;2016;https://dl.acm.org/citation.cfm?id=2980120;http://metro.cs.ucla.edu/papers/hotwireless16.pdf;Mobile+transactions+AND+CAP+theorem_GoogleScholar.csv;GoogleScholar;1;2;No DOI available;y;
Building mobile multimedia services: a hybrid cloud computing approach;Dejan Kovachev,    Yiwei Cao,    Ralf Klamma;2014;https://link.springer.com/article/10.1007/s11042-012-1100-6;https://link.springer.com/content/pdf/10.1007%2Fs[phone]-6.pdf;Mobile+transactions+AND+CAP+theorem_SpringerLink.csv;SpringerLink;10;15;https://doi.org/10.1007/s11042-012-1100-6;y;
Optimistic Replication and Resolution;Marc Shapiro;2018;https://link.springer.com/referenceworkentry/10.1007/978-1-4614-8265-9_258;https://link.springer.com/content/pdf/10.1007%2F978-1-4614-8265-9_258.pdf;Mobile+transactions+AND+CAP+theorem_SpringerLink.csv;SpringerLink;141;No cite count available;https://doi.org/10.1007/978-1-4614-8265-9;y;
Internet eco system for transacting information and transactional data for compensation;A Hadi - US Patent App. 12/317,759, 2009 - Google Patents;2009;https://patents.google.com/patent/US20090177529A1/en;No PDF available;Mobile+transactions+AND+compensation_GoogleScholar.csv;GoogleScholar;1;82;No DOI available;y;
Handling disconnection in mobile database transaction;Romani Farid Ibrahim;2011;https://ieeexplore.ieee.org/document/6111015/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6111015;Mobile+transactions+AND+compensation_IEEEXplore.csv;IEEEXplore;2;1;10.1109/ICAICT.2011.6111015;y;
Consistency management strategies for data replication in mobile ad hoc networks;T Hara, SK Madria - 2009 - scholarsmine.mst.edu;2009;http://scholarsmine.mst.edu/comsci_facwork/180/;http://scholarsmine.mst.edu/cgi/viewcontent.cgi?article=1179&context=comsci_facwork;Mobile+transactions+AND+consistency_GoogleScholar.csv;GoogleScholar;2;103;No DOI available;y;y
SSUM: smart server update mechanism for maintaining cache consistency in mobile environments;K Mershad, H Artail - IEEE Transactions on Mobile Computing, 2010 - ieeexplore.ieee.org;2010;https://ieeexplore.ieee.org/abstract/document/5383361/;No PDF available;Mobile+transactions+AND+consistency_GoogleScholar.csv;GoogleScholar;1;39;No DOI available;y;y
System and method of managing contactless payment transactions using a mobile communication device as a stored value device;A Sun, PC An, YC Lo, CH Lee, CW Pang… - US Patent …, 2011 - Google Patents;2011;https://patents.google.com/patent/US8014755B2/en;No PDF available;Mobile+transactions+AND+consistency_GoogleScholar.csv;GoogleScholar;11;338;No DOI available;y;
Transaction method with a mobile apparatus;R Ritter - US Patent 8,165,965, 2012 - Google Patents;2012;https://patents.google.com/patent/US8165965B2/en;No PDF available;Mobile+transactions+AND+consistency_GoogleScholar.csv;GoogleScholar;2;93;No DOI available;y;
Systems and methods to secure transactions via mobile devices;R Hirson, M Niejadlik - US Patent 8,412,626, 2013 - Google Patents;2013;https://patents.google.com/patent/US8412626B2/en;No PDF available;Mobile+transactions+AND+consistency_GoogleScholar.csv;GoogleScholar;6;141;No DOI available;y;
DCIM: Distributed cache invalidation method for maintaining cache consistency in wireless mobile networks;K Fawaz, H Artail - IEEE Transactions on Mobile Computing, 2013 - ieeexplore.ieee.org;2013;https://ieeexplore.ieee.org/abstract/document/6148232/;No PDF available;Mobile+transactions+AND+consistency_GoogleScholar.csv;GoogleScholar;1;47;No DOI available;y;y
Simba: Tunable end-to-end data consistency for mobile apps;D Perkins, N Agrawal, A Aranya, C Yu, Y Go… - Proceedings of the …, 2015 - dl.acm.org;2015;https://dl.acm.org/citation.cfm?id=2741974;https://web.eecs.umich.edu/~harshavm/papers/eurosys15.pdf;Mobile+transactions+AND+consistency_GoogleScholar.csv;GoogleScholar;1;23;No DOI available;y;
Context-Aware Mobile Services Transactions;Muhammad Younas, Soraya Kouadri Mostéfaoui;2010;https://ieeexplore.ieee.org/document/5474804/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5474804;Mobile+transactions+AND+consistency_IEEEXplore.csv;IEEEXplore;5;11;10.1109/AINA.2010.157;y;
Improving the Success Rate of Concurrent Mobile Transactions by Predicting Time for Execution;Salman Abdul Moiz, Umesh Kumar Choudhary;2014;https://ieeexplore.ieee.org/document/7024677/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7024677;Mobile+transactions+AND+consistency_IEEEXplore.csv;IEEEXplore;3;0;10.1109/UNESST.2014.13;y;
Programmable electronic payment card transaction limit implemented using mobile electronic technologies;Mirko Sajić, Dušanka Bundalo, Zlatko Bundalo, Luka Sajić, Goran Kuzmić;2018;https://ieeexplore.ieee.org/document/8406035/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8406035;Mobile+transactions+AND+Embedded_IEEEXplore.csv;IEEEXplore;1;0;10.1109/MECO.2018.8406035;y;
Classification of transaction models in mobile database system;Amer O. Abu Salem, Ahmad H. Al-Qeerm;2015;https://ieeexplore.ieee.org/document/7209086/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7209086;Mobile+transactions+AND+Embedded_IEEEXplore.csv;IEEEXplore;1;0;10.1109/WSWAN.2015.7209086;y;
Critical segment based real-time E-signature for securing mobile transactions;Yanzhi Ren, Chen Wang, Yingying Chen, Mooi Choo Chuah, Jie Yang;2015;https://ieeexplore.ieee.org/document/7346804/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7346804;Mobile+transactions+AND+Embedded_IEEEXplore.csv;IEEEXplore;1;1;10.1109/CNS.2015.7346804;y;
TRM-IoT: A trust management model based on fuzzy reputation for internet of things;D Chen, G Chang, D Sun, J Li, J Jia… - Computer Science and …, 2011 - doiserbia.nb.rs;2011;http://www.doiserbia.nb.rs/ft.aspx?id=1820-02141100056C;http://www.doiserbia.nb.rs/ft.aspx?id=1820-02141100056C;Mobile+transactions+AND+IoT_GoogleScholar.csv;GoogleScholar;1;296;No DOI available;y;
Making sense of interoperability: Protocols and Standardization initiatives in IOT;R Sutaria, R Govindachari - … on Computing and Networking for Internet …, 2013 - cymbet.com;2013;http://www.cymbet.com/pdfs/Low_power_IoT_ComNet_2013_Mindtree.pdf;http://www.cymbet.com/pdfs/Low_power_IoT_ComNet_2013_Mindtree.pdf;Mobile+transactions+AND+IoT_GoogleScholar.csv;GoogleScholar;1;21;No DOI available;y;
Ontologies for the transactions on IoT;C Qu, F Liu, M Tao - International Journal of Distributed …, 2015 - journals.sagepub.com;2015;http://journals.sagepub.com/doi/abs/10.1155/2015/934541;http://journals.sagepub.com/doi/pdf/10.1155/2015/934541;Mobile+transactions+AND+IoT_GoogleScholar.csv;GoogleScholar;1;13;No DOI available;y;
Connection-less communication of IoT devices over LTE mobile networks;RP Jover, I Murynets - Sensing, Communication, and …, 2015 - ieeexplore.ieee.org;2015;https://ieeexplore.ieee.org/abstract/document/7338323/;https://www.researchgate.net/profile/Roger_Piqueras_Jover/publication/295080963_Connection-less_communication_of_IoT_devices_over_LTE_mobile_networks/links/5a6f9cd9458515015e61676c/Connection-less-communication-of-IoT-devices-over-LTE-mobile-networks.pdf;Mobile+transactions+AND+IoT_GoogleScholar.csv;GoogleScholar;1;24;No DOI available;y;
Wireless mobile transaction system and the procedure for carrying out transactions with a mobile phone;A Chowdhury, M Urbanija, B Kotnik… - US Patent …, 2015 - Google Patents;2015;https://patents.google.com/patent/US9189783B2/en;No PDF available;Mobile+transactions+AND+IoT_GoogleScholar.csv;GoogleScholar;1;13;No DOI available;y;
Wearable electronic devices and mobile transactions and/or actions;ASII Carroll - US Patent 9,519,898, 2016 - Google Patents;2016;https://patents.google.com/patent/US9519898B2/en;No PDF available;Mobile+transactions+AND+IoT_GoogleScholar.csv;GoogleScholar;1;4;No DOI available;y;
Using CoAP Protocol for Resource Observation in IoT;SR Jan, F Khan, F Ullah, N Azim… - International Journal of …, 2016 - researchgate.net;2016;https://www.researchgate.net/profile/Fazlullah_Khan2/publication/303280240_USING_COAP_PROTOCOL_FOR_RESOURCE_OBSERVATION_IN_IOT/links/573aeb0e08ae298602e41665.pdf;https://www.researchgate.net/profile/Fazlullah_Khan2/publication/303280240_USING_COAP_PROTOCOL_FOR_RESOURCE_OBSERVATION_IN_IOT/links/573aeb0e08ae298602e41665.pdf;Mobile+transactions+AND+IoT_GoogleScholar.csv;GoogleScholar;1;22;No DOI available;y;
Securing user identity and transactions symbiotically: IoT meets blockchain;DW Kravitz, J Cooper - Global Internet of Things Summit (GIoTS …, 2017 - ieeexplore.ieee.org;2017;https://ieeexplore.ieee.org/abstract/document/8016280/;No PDF available;Mobile+transactions+AND+IoT_GoogleScholar.csv;GoogleScholar;1;15;No DOI available;y;
A Secure Transaction Scheme With Certificateless Cryptographic Primitives for IoT-Based Mobile Payments;Kuo-Hui Yeh;2018;https://ieeexplore.ieee.org/document/7875435/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=7875435;Mobile+transactions+AND+IoT_IEEEXplore.csv;IEEEXplore;2;3;10.1109/JSYST.2017.2668389;y;
A distributed trust management model for mobile P2P networks;Xu Wu;2012;https://link.springer.com/article/10.1007/s12083-011-0103-9;https://link.springer.com/content/pdf/10.1007%2Fs12083-011-0103-9.pdf;Movement+management+AND+transactions_SpringerLink.csv;SpringerLink;7;667;https://doi.org/10.1007/s12083-011-0103-9;y;
Method and system for securing transactions made through a mobile communication device;M Fisher, R Guha - US Patent 8,290,433, 2012 - Google Patents;2012;https://patents.google.com/patent/US8290433B2/en;No PDF available;portable+device*+AND+transaction*+AND+mobile_GoogleScholar.csv;GoogleScholar;4;136;No DOI available;y;
Hierarchical and QoS-Aware Routing in Multihop Wireless Mesh Networks;Paolo Bucciol,    Frank Y. Li,    Nikos Fragoulis…;2009;https://link.springer.com/chapter/10.1007/978-1-84800-909-7_3;No PDF available;portable+device*+AND+transaction*+AND+mobile_SpringerLink.csv;SpringerLink;9;71;https://doi.org/10.1007/978-1-84800-909-7_3;y;
Ensuring Mobile Databases Interoperability in Ad Hoc Configurable Environments: A Plug-and-Play Approach;Angelo Brayner,    José de Aguiar Moraes Filho…;2009;https://link.springer.com/chapter/10.1007/978-3-642-02196-1_8;No PDF available;portable+device*+AND+transaction*+AND+mobile_SpringerLink.csv;SpringerLink;10;No cite count available;https://doi.org/10.1007/978-3-642-02196-1_8;y;
Intelligent Middle-Ware Architecture for Mobile Networks;Rayene Ben Rayana,    Jean-Marie Bonnin;2009;https://link.springer.com/chapter/10.1007/978-3-642-01802-2_4;No PDF available;portable+device*+AND+transaction*+AND+mobile_SpringerLink.csv;SpringerLink;12;No cite count available;https://doi.org/10.1007/978-3-642-01802-2_4;y;
