title;author;date;link;pdf_link;query;search_engine;nr_found;cite_count;doi;Investigate further?;abstract viewed
Routing for disruption tolerant networks: taxonomy and design;Thrasyvoulos Spyropoulos,    Rao Naveed Bin Rais,    Thierry Turletti…;2010;https://link.springer.com/article/10.1007/s11276-010-0276-9;https://link.springer.com/content/pdf/10.1007%2Fs11276-010-0276-9.pdf;portable+device*+AND+transaction*+AND+mobile_SpringerLink.csv;SpringerLink;6;163;https://doi.org/10.1007/s11276-010-0276-9;y;
True Systems Integration;Julian Ashbourn;2011;https://link.springer.com/chapter/10.1007/978-0-85729-467-8_5;No PDF available;portable+device*+AND+transaction*+AND+mobile_SpringerLink.csv;SpringerLink;10;No cite count available;https://doi.org/10.1007/978-0-85729-467-8_5;y;y
Opportunistic Content Distribution in Intermittently Connected Mobile Ad Hoc Networks;Abbas Jamalipour,    Yaozhou Ma;2011;https://link.springer.com/chapter/10.1007/978-1-4614-1572-5_2;No PDF available;portable+device*+AND+transaction*+AND+mobile_SpringerLink.csv;SpringerLink;24;No cite count available;https://doi.org/10.1007/978-1-4614-1572-5_2;y;
Semantic Data Caching Strategies for Location Dependent Data in Mobile Environments;N. Ilayaraja,    F. Mary Magdalene Jane…;2011;https://link.springer.com/chapter/10.1007/978-3-642-22027-2_14;No PDF available;portable+device*+AND+transaction*+AND+mobile_SpringerLink.csv;SpringerLink;10;1;https://doi.org/10.1007/978-3-642-22027-2_14;y;
Literature Review;Casey C. Grant;2012;https://link.springer.com/chapter/10.1007/978-1-4614-8277-2_2;No PDF available;portable+device*+AND+transaction*+AND+mobile_SpringerLink.csv;SpringerLink;95;No cite count available;https://doi.org/10.1007/978-1-4614-8277-2_2;y;y
Data Replication in Cooperative Mobile Ad-Hoc Networks;Dan Hirsch,    Sanjay Madria;2013;https://link.springer.com/article/10.1007/s11036-012-0393-z;https://link.springer.com/content/pdf/10.1007%2Fs11036-012-0393-z.pdf;portable+device*+AND+transaction*+AND+mobile_SpringerLink.csv;SpringerLink;16;4;https://doi.org/10.1007/s[phone]-z;y;
Mobile Cloud Computing: A Survey, State of Art and Future Directions;M. Reza Rahimi,    Jian Ren,    Chi Harold Liu…;2014;https://link.springer.com/article/10.1007/s11036-013-0477-4;https://link.springer.com/content/pdf/10.1007%2Fs11036-013-0477-4.pdf;portable+device*+AND+transaction*+AND+mobile_SpringerLink.csv;SpringerLink;8;272;https://doi.org/10.1007/s[phone]-4;y;
Mobile Web and Cloud Services;Satish Narayana Srirama;2014;https://link.springer.com/chapter/10.1007/978-1-4614-7535-4_21;No PDF available;portable+device*+AND+transaction*+AND+mobile_SpringerLink.csv;SpringerLink;18;22;https://doi.org/10.1007/978-1-4614-7535-4_21;y;
Mobile Communication Networks;Ghufran Al-Shiridah,    Maytham Safar…;2014;https://link.springer.com/referenceworkentry/10.1007/978-1-4614-6170-8_68;https://link.springer.com/content/pdf/10.1007%2F978-1-4614-6170-8_68.pdf;portable+device*+AND+transaction*+AND+mobile_SpringerLink.csv;SpringerLink;53;No cite count available;https://doi.org/10.1007/978-1-4614-6170-8;y;
A Fault Tolerance Approach for Mobile Agents;Munshi Navid Anjum,    Chandreyee Chowdhury…;2014;https://link.springer.com/chapter/10.1007/978-3-319-07350-7_4;No PDF available;portable+device*+AND+transaction*+AND+mobile_SpringerLink.csv;SpringerLink;11;No cite count available;https://doi.org/10.1007/978-3-319-07350-7_4;y;
Mobile M2M communication architectures, upcoming challenges, applications, and future directions;Yasir Mehmood,    Carmelita Görg…;2015;https://link.springer.com/article/10.1186/s13638-015-0479-y;https://link.springer.com/content/pdf/10.1186%2Fs13638-015-0479-y.pdf;portable+device*+AND+transaction*+AND+mobile_SpringerLink.csv;SpringerLink;10;24;https://doi.org/10.1186/s13638-015-0479-y;y;y
A survey on position-based routing for vehicular ad hoc networks;Jianqi Liu,    Jiafu Wan,    Qinruo Wang,    Pan Deng,    Keliang Zhou…;2016;https://link.springer.com/article/10.1007/s11235-015-9979-7;https://link.springer.com/content/pdf/10.1007%2Fs11235-015-9979-7.pdf;portable+device*+AND+transaction*+AND+mobile_SpringerLink.csv;SpringerLink;10;64;https://doi.org/10.1007/s11235-015-9979-7;y;
Security framework for RESTful mobile cloud computing Web services;Feda AlShahwan,    Maha Faisal,    Godwin Ansa;2016;https://link.springer.com/article/10.1007/s12652-015-0308-5;https://link.springer.com/content/pdf/10.1007%2Fs12652-015-0308-5.pdf;portable+device*+AND+transaction*+AND+mobile_SpringerLink.csv;SpringerLink;11;8;https://doi.org/10.1007/s12652-015-0308-5;y;
Ubiquitous Computing: Distributing Mobile Computing to Build a Global Network of Things;Johannes Lambrechts,    Saurabh Sinha;2016;https://link.springer.com/chapter/10.1007/978-3-319-28358-6_7;https://link.springer.com/content/pdf/10.1007%2F978-3-319-28358-6_7.pdf;portable+device*+AND+transaction*+AND+mobile_SpringerLink.csv;SpringerLink;11;2;https://doi.org/10.1007/978-3-319-28358-6_7;y;
Mobile OS and Application Protocols;R. K. Ghosh;2017;https://link.springer.com/chapter/10.1007/978-[national-id]-6_8;https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-6_8.pdf;portable+device*+AND+transaction*+AND+mobile_SpringerLink.csv;SpringerLink;25;No cite count available;https://doi.org/10.1007/978-[national-id]-6_8;y;y
Storage Systems for Mobile Environment;R. K. Ghosh;2017;https://link.springer.com/chapter/10.1007/978-[national-id]-6_15;https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-6_15.pdf;portable+device*+AND+transaction*+AND+mobile_SpringerLink.csv;SpringerLink;16;No cite count available;https://doi.org/10.1007/978-[national-id]-6_15;y;
Cloud Computing, Virtualisation, Storage and Networking;Andriy Luntovskyy,    Josef Spillner;2017;https://link.springer.com/chapter/10.1007/978-3-658-14842-3_4;https://link.springer.com/content/pdf/10.1007%2F978-3-658-14842-3_4.pdf;portable+device*+AND+transaction*+AND+mobile_SpringerLink.csv;SpringerLink;10;No cite count available;https://doi.org/10.1007/978-3-658-14842-3_4;y;
A Priority Heuristic Policy in Mobile Distributed Real-Time Database System;Prakash Kumar Singh,    Udai Shanker;2018;https://link.springer.com/chapter/10.1007/978-[national-id]-0_20;https://link.springer.com/content/pdf/10.1007%2F978-[national-id]-0_20.pdf;portable+device*+AND+transaction*+AND+mobile_SpringerLink.csv;SpringerLink;12;No cite count available;https://doi.org/10.1007/978-[national-id]-0_20;y;y
Exploring delay-aware transactions in heterogenous mobile environments,”;B Ayari, A Khelil, N Suri - Journal of Software, 2009 - pdfs.semanticscholar.org;2009;https://pdfs.semanticscholar.org/30df/4942277fc6fe5636ee55c585ace5b63eb77e.pdf;https://pdfs.semanticscholar.org/30df/4942277fc6fe5636ee55c585ace5b63eb77e.pdf;Resilient+connectivity+AND+mobile+transactions_GoogleScholar.csv;GoogleScholar;1;4;No DOI available;y;y
Connectivity and critical point behavior in mobile ad hoc and sensor networks;TH Kim, D Tipper… - … and Communications, 2009 …, 2009 - ieeexplore.ieee.org;2009;https://ieeexplore.ieee.org/abstract/document/5202371/;https://www.researchgate.net/profile/David_Tipper/publication/221504591_Connectivity_and_critical_point_behavior_in_mobile_ad_hoc_and_sensor_networks/links/02bfe51392e124dd35000000.pdf;Resilient+connectivity+AND+mobile+transactions_GoogleScholar.csv;GoogleScholar;2;17;No DOI available;y;
Quantifying connectivity of grid-based Wireless Sensor Networks under practical errors;MAT Fadi, SH Hossam… - Local Computer Networks …, 2010 - ieeexplore.ieee.org;2010;https://ieeexplore.ieee.org/abstract/document/5735706/;http://www.queenstrl.ca/uploads/4/6/3/1/4631596/quantifying_connectivity_of_grid-based_wireless_sensor_networks_under_practical_errors.pdf;Resilient+connectivity+AND+mobile+transactions_GoogleScholar.csv;GoogleScholar;1;6;No DOI available;y;
Perturbation-Resilient Atomic Commit Protocols for Mobile Environments;B Ayari - 2010 - tuprints.ulb.tu-darmstadt.de;2010;http://tuprints.ulb.tu-darmstadt.de/2274/;http://tuprints.ulb.tu-darmstadt.de/2274/1/TUD-BrahimAyari-PhDThesis.pdf;Resilient+connectivity+AND+mobile+transactions_GoogleScholar.csv;GoogleScholar;2;2;No DOI available;y;y
On the design of perturbation-resilient atomic commit protocols for mobile transactions;B Ayari, A Khelil, N Suri - ACM Transactions on Computer Systems …, 2011 - dl.acm.org;2011;https://dl.acm.org/citation.cfm?id=2003691;https://www.tk.informatik.tu-darmstadt.de/fileadmin/user_upload/GROUP_DEEDS/Publications/Publication/ayari_acmtocs_2011.pdf;Resilient+connectivity+AND+mobile+transactions_GoogleScholar.csv;GoogleScholar;3;10;No DOI available;y;y
Resilient key establishment for mobile sensor networks;K Karaca, A Levi - … in Sensor Systems and Workshops (DCOSS …, 2011 - ieeexplore.ieee.org;2011;https://ieeexplore.ieee.org/abstract/document/5982207/;No PDF available;Resilient+connectivity+AND+mobile+transactions_GoogleScholar.csv;GoogleScholar;2;2;No DOI available;y;
An energy and memory-efficient key management scheme for mobile heterogeneous sensor networks;SU Khan, C Pastrone, L Lavagno… - Risk and Security of …, 2011 - ieeexplore.ieee.org;2011;https://ieeexplore.ieee.org/abstract/document/6061832/;https://iris.polito.it/retrieve/handle/11583/2458628/55107/KhanKeyManagement-CameraReady.pdfPOLITECNICO;Resilient+connectivity+AND+mobile+transactions_GoogleScholar.csv;GoogleScholar;2;27;No DOI available;y;
Design of secure mobile payment protocols for restricted connectivity scenarios;JA Téllez Isaac - 2012 - upcommons.upc.edu;2012;https://upcommons.upc.edu/handle/2117/94695;https://upcommons.upc.edu/bitstream/handle/2117/94695/TJTI1de1.pdf;Resilient+connectivity+AND+mobile+transactions_GoogleScholar.csv;GoogleScholar;1;No cite count available;No DOI available;y;
The influence of communication range on connectivity for resilient wireless sensor networks using a probabilistic approach;Y Huang, JF Martínez, J Sendra… - International Journal of …, 2013 - journals.sagepub.com;2013;http://journals.sagepub.com/doi/abs/10.1155/2013/482727;http://journals.sagepub.com/doi/full/10.1155/2013/482727;Resilient+connectivity+AND+mobile+transactions_GoogleScholar.csv;GoogleScholar;2;17;No DOI available;y;
Localized algorithm to improve connectivity and topological resilience of multi-hop wireless networks;TH Kim, D Tipper, P Krishnamurthy - Journal of information and …, 2013 - koreascience.or.kr;2013;http://www.koreascience.or.kr/article/ArticleFullRecord.jsp?cn=E1ICAW_2013_v11n2_69;http://citeseerx.ist.psu.edu/viewdoc/download?doi=10.1.1.898.1241&rep=rep1&type=pdf;Resilient+connectivity+AND+mobile+transactions_GoogleScholar.csv;GoogleScholar;2;10;No DOI available;y;
Resilient PUMA (Protocol for Unified Multicasting through Announcement) against Internal Attacks in Mobile Ad Hoc Networks;AM Pushpa, K Kathiravan - Advances in Computing …, 2013 - ieeexplore.ieee.org;2013;https://ieeexplore.ieee.org/abstract/document/6637473/;No PDF available;Resilient+connectivity+AND+mobile+transactions_GoogleScholar.csv;GoogleScholar;1;8;No DOI available;y;
GMTC: A generalized commit approach for hybrid mobile environments;B Ayari, A Khelil, N Suri - IEEE Transactions on Mobile …, 2013 - ieeexplore.ieee.org;2013;https://ieeexplore.ieee.org/abstract/document/6319302/;http://www1.deeds.informatik.tu-darmstadt.de/External/PublicationData/0/TMC-GMTC.pdf;Resilient+connectivity+AND+mobile+transactions_GoogleScholar.csv;GoogleScholar;1;1;No DOI available;y;y
The role of IoT in network resilience;H Petersen, E Baccelli, M Wählisch, TC Schmidt… - 2014 - hal.inria.fr;2014;https://hal.inria.fr/hal-01010891/;https://hal.inria.fr/docs/01/01/08/91/PDF/RR-8552.pdf;Resilient+connectivity+AND+mobile+transactions_GoogleScholar.csv;GoogleScholar;1;1;No DOI available;y;
MCloudDB: A Mobile Cloud Database Service Framework;L Lei, S Sengupta, T Pattanaik… - Mobile Cloud Computing …, 2015 - ieeexplore.ieee.org;2015;https://ieeexplore.ieee.org/abstract/document/7130864/;https://www.researchgate.net/profile/Jerry_Gao/publication/273635400_MCloudDB_A_Mobile_Cloud_Database_Service_Framework/links/5509346b0cf27e990e0e0777/MCloudDB-A-Mobile-Cloud-Database-Service-Framework.pdf;Resilient+connectivity+AND+mobile+transactions_GoogleScholar.csv;GoogleScholar;1;7;No DOI available;y;
Measuring the resilience of mobile ad hoc networks with human walk patterns;D Zhang, JPG Sterbenz - Reliable Networks Design and …, 2015 - ieeexplore.ieee.org;2015;https://ieeexplore.ieee.org/abstract/document/7325224/;https://www.researchgate.net/profile/Dongsheng_Zhang7/publication/306033166_Measuring_the_resilience_of_mobile_ad_hoc_networks_with_human_walk_patterns/links/5ab09577a6fdcc1bc0be1d6f/Measuring-the-resilience-of-mobile-ad-hoc-networks-with-human-walk-patterns.pdf;Resilient+connectivity+AND+mobile+transactions_GoogleScholar.csv;GoogleScholar;2;6;No DOI available;y;
Resilient and decentralized control of multi-level cooperative mobile networks to maintain connectivity under adversarial environment;J Chen, Q Zhu - Decision and Control (CDC), 2016 IEEE 55th …, 2016 - ieeexplore.ieee.org;2016;https://ieeexplore.ieee.org/abstract/document/7799062/;https://arxiv.org/pdf/1505.07158;Resilient+connectivity+AND+mobile+transactions_GoogleScholar.csv;GoogleScholar;2;13;No DOI available;y;
A resilient cybersecurity framework for Mobile Financial Services (MFS);S Ambore, C Richardson, H Dogan… - Journal of Cyber …, 2017 - Taylor & Francis;2017;https://www.tandfonline.com/doi/abs/10.1080/23742917.2017.1386483;https://www.tandfonline.com/doi/full/10.1080/23742917.[phone];Resilient+connectivity+AND+mobile+transactions_GoogleScholar.csv;GoogleScholar;1;No cite count available;No DOI available;y;
A Multi-Layer Feedback System Approach to Resilient Connectivity of Remotely Deployed Mobile Internet of Things;MJ Farooq, Q Zhu - IEEE Transactions on Cognitive …, 2018 - ieeexplore.ieee.org;2018;https://ieeexplore.ieee.org/abstract/document/8360491/;https://arxiv.org/pdf/1805.05824;Resilient+connectivity+AND+mobile+transactions_GoogleScholar.csv;GoogleScholar;1;1;No DOI available;y;y
Multipath Routing Techniques in Wireless Sensor Networks: A Survey;Kewei Sha,    Jegnesh Gehlot,    Robert Greve;2013;https://link.springer.com/article/10.1007/s11277-012-0723-2;https://link.springer.com/content/pdf/10.1007%2Fs[phone]-2.pdf;Resilient+connectivity+AND+mobile+transactions_SpringerLink.csv;SpringerLink;4;67;https://doi.org/10.1007/s11277-012-0723-2;y;
A mobility and congestion resilient data management system for distributed mobile networks;Z Li, H Shen - Mobile Adhoc and Sensor Systems, 2009. MASS …, 2009 - ieeexplore.ieee.org;2009;https://ieeexplore.ieee.org/abstract/document/5336942/;No PDF available;Resilient+connectivity+AND+mobility_GoogleScholar.csv;GoogleScholar;1;8;No DOI available;y;
A key management scheme supporting node mobility in heterogeneous sensor networks;UK Sarmad, L Lavagno… - … (ICET), 2010 6th …, 2010 - ieeexplore.ieee.org;2010;https://ieeexplore.ieee.org/abstract/document/5638458/;No PDF available;Resilient+connectivity+AND+mobility_GoogleScholar.csv;GoogleScholar;1;16;No DOI available;y;
A survey of mobility in information-centric networks: Challenges and research directions;G Tyson, N Sastry, I Rimac, R Cuevas… - Proceedings of the 1st …, 2012 - dl.acm.org;2012;https://dl.acm.org/citation.cfm?id=2248363;https://www.researchgate.net/profile/Gareth_Tyson/publication/225082706_A_Survey_of_Mobility_in_Information-Centric_Networks_Challenges_and_Research_Directions/links/0912f4fc8a38b42ddb000000/A-Survey-of-Mobility-in-Information-Centric-Networks-Challenges-and-Research-Directions.pdf;Resilient+connectivity+AND+mobility_GoogleScholar.csv;GoogleScholar;2;110;No DOI available;y;
Mobile device which hands over connectivity from one network connection to another network connection without interruption in application data flow and methods …;S Srinivasan, YK Lee, C Sengupta - US Patent 8,886,195, 2014 - Google Patents;2014;https://patents.google.com/patent/US8886195B2/en;No PDF available;seamless+connectivity+AND+mobile_GoogleScholar.csv;GoogleScholar;1;24;No DOI available;y;y
Dynamic Femtocell gNB On/Off Strategies and Seamless Dual Connectivity in 5G Heterogeneous Cellular Networks;Xiaoge Huang, She Tang, Qian Zheng, Dongyu Zhang, Qianbin Chen;2018;https://ieeexplore.ieee.org/document/8265215/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8265215;seamless+connectivity+AND+mobile_IEEEXplore.csv;IEEEXplore;1;0;10.1109/ACCESS.2018.2796126;y;
Seamless Connectivity and Routing in Vehicular Networks with Infrastructure;Stefano Annese, Claudio Casetti, Carla-Fabiana Chiasserini, Nazario Di Maio, Andrea Ghittino, Massimo Reineri;2011;https://ieeexplore.ieee.org/document/5719264/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=5719264;seamless+connectivity+AND+mobile_IEEEXplore.csv;IEEEXplore;2;25;10.1109/JSAC.2011.110302;y;
Enhanced CRA protocol for seamless connectivity in wireless networks;Elankayer Sithirasenan, Khosrow Ramezani, Vallipuram Muthukkumarasamy;2012;https://ieeexplore.ieee.org/document/6380852/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6380852;seamless+connectivity+AND+mobile_IEEEXplore.csv;IEEEXplore;1;3;10.1109/ISCIT.2012.6380852;y;
A P2P approach for automating seamless connectivity given intermittent bandwidth constraints;Vasanth Vallabh B Naib, Shrisha Rao;2011;https://ieeexplore.ieee.org/document/6042517/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=6042517;seamless+connectivity+AND+mobile_IEEEXplore.csv;IEEEXplore;1;1;10.1109/CASE.2011.6042517;y;
Seamless Gate-to-Gate Connectivity Concept: Onboard LTE, Wi-Fi and LAA;Ergin Dinc, Michal Vondra, Cicek Cavdar;2017;https://ieeexplore.ieee.org/document/8288087/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8288087;seamless+connectivity+AND+mobile_IEEEXplore.csv;IEEEXplore;1;1;10.1109/VTCFall.2017.8288087;y;
Efficient traffic offloading for seamless connectivity in 5G networks onboard high speed trains;Leila Jalili, Ali Parichehreh, Stefan Alfredsson, Johan Garcia, Anna Brunstrom;2017;https://ieeexplore.ieee.org/document/8292462/;https://ieeexplore.ieee.org/stamp/stamp.jsp?tp=&arnumber=8292462;seamless+connectivity+AND+mobile_IEEEXplore.csv;IEEEXplore;1;0;10.1109/PIMRC.[phone];y;
Localization in mobile wireless and sensor networks;Monica Nicoli,    Sinan Gezici,    Zafer Sahinoglu…;2011;https://link.springer.com/article/10.1186/1687-1499-2011-197;https://link.springer.com/content/pdf/10.1186%2F1687-1499-2011-197.pdf;seamless+connectivity+AND+mobile_SpringerLink.csv;SpringerLink;4;396;https://doi.org/10.1186/1687-1499-2011-197;y;
Internet of Things: Applications and Challenges in Technology and Standardization;Debasis Bandyopadhyay,    Jaydip Sen;2011;https://link.springer.com/article/10.1007/s11277-011-0288-5;https://link.springer.com/content/pdf/10.1007%2Fs11277-011-0288-5.pdf;seamless+connectivity+AND+mobile_SpringerLink.csv;SpringerLink;1;357;https://doi.org/10.1007/s11277-011-0288-5;y;
The Internet of Things: A Survey from the Data-Centric Perspective;Charu C. Aggarwal,    Naveen Ashish,    Amit Sheth;2013;https://link.springer.com/chapter/10.1007/978-1-4614-6309-2_12;No PDF available;seamless+connectivity+AND+mobile_SpringerLink.csv;SpringerLink;1;76;https://doi.org/10.1007/978-1-4614-6309-2_12;y;
Towards smart city: M2M communications with software agent intelligence;Min Chen;2013;https://link.springer.com/article/10.1007/s11042-012-1013-4;https://link.springer.com/content/pdf/10.1007%2Fs11042-012-1013-4.pdf;seamless+connectivity+AND+mobile_SpringerLink.csv;SpringerLink;1;52;https://doi.org/10.1007/s[phone]-4;y;
Internet connectivity for mobile ad hoc network: a survey based study;Radwa Attia,    Rawya Rizk,    Hesham Arafat Ali;2015;https://link.springer.com/article/10.1007/s11276-015-0922-3;https://link.springer.com/content/pdf/10.1007%2Fs11276-015-0922-3.pdf;seamless+connectivity+AND+mobile_SpringerLink.csv;SpringerLink;4;102;https://doi.org/10.1007/s11276-015-0922-3;y;
Fuzzy based multi-criteria vertical handover decision modeling in heterogeneous wireless networks;Murad Khan,    Awais Ahmad,    Shehzad Khalid…;2017;https://link.springer.com/article/10.1007/s11042-016-4330-1;https://link.springer.com/content/pdf/10.1007%2Fs11042-016-4330-1.pdf;seamless+connectivity+AND+mobile_SpringerLink.csv;SpringerLink;4;625;https://doi.org/10.1007/s11042-016-4330-1;y;y
A survey on mobility management protocols in Wireless Sensor Networks based on 6LoWPAN technology;M Bouaziz, A Rachedi - Computer Communications, 2016 - Elsevier;2016;https://www.sciencedirect.com/science/article/pii/S0140366414003338;https://hal-upec-upem.archives-ouvertes.fr/hal-01078082/file/SurveyMobility6lowpan.pdf;wireless+data+networks+AND+disconnection+AND+(management+OR+handling)_GoogleScholar.csv;GoogleScholar;1;65;No DOI available;y;y